タイプ,SKU,公開済み,カタログでの表示,種別,簡単な説明,名前,,,説明,税状況,在庫の有無,在庫,カスタマーレビューを許可しますか ?,カテゴリー,ボタンのテキスト,位置,メタ: rnb_settings_for_display,メタ: rnb_settings_for_labels,メタ: rnb_settings_for_conditions,メタ: rnb_settings_for_validations,メタ: redq_calendar_date_format,メタ: redq_calendar_time_format,メタ: redq_choose_european_date_format,メタ: redq_max_time_late,メタ: rnb_pay_extra_hours,メタ: redq_max_rental_days,メタ: redq_min_rental_days,メタ: redq_rental_starting_block_dates,メタ: redq_rental_before_booking_block_dates,メタ: redq_rental_post_booking_block_dates,メタ: redq_time_interval,メタ: rnb_show_price_type,メタ: redq_allowed_times,メタ: rnb_booking_layout,メタ: redq_rental_local_enable_single_day_time_based_booking,メタ: redq_rental_local_quantity_on_days,メタ: rnb_inventory_title,メタ: redq_flip_pricing_plan_text,メタ: rnb_unit_price,メタ: redq_pickup_location_heading_title,メタ: redq_pickup_loc_placeholder,メタ: redq_dropoff_location_heading_title,メタ: redq_return_loc_placeholder,メタ: redq_pickup_date_heading_title,メタ: redq_pickup_date_placeholder,メタ: redq_pickup_time_placeholder,メタ: redq_dropoff_date_heading_title,メタ: redq_dropoff_date_placeholder,メタ: redq_dropoff_time_placeholder,メタ: rnb_quantity_label,メタ: redq_rnb_cat_heading,メタ: redq_resources_heading_title,メタ: redq_adults_heading_title,メタ: redq_adults_placeholder,メタ: redq_childs_heading_title,メタ: redq_childs_placeholder,メタ: redq_discount_text_title,メタ: redq_total_cost_text_title,メタ: rnb_invalid_date_range_notice,メタ: rnb_max_day_notice,メタ: rnb_min_day_notice,メタ: rnb_quantity_notice,メタ: redq_book_now_button_text,メタ: redq_rfq_button_text,メタ: redq_username_title,メタ: redq_username_placeholder,メタ: redq_password_title,メタ: redq_password_placeholder,メタ: redq_first_name_title,メタ: redq_first_name_placeholder,メタ: redq_last_name_title,メタ: redq_last_name_placeholder,メタ: redq_phone_title,メタ: redq_phone_placeholder,メタ: redq_email_title,メタ: redq_email_placeholder,メタ: redq_message_title,メタ: redq_message_placeholder,メタ: redq_submit_button_text,メタ: redq_security_deposite_heading_title,メタ: redq_rental_local_show_pickup_date,メタ: redq_rental_local_show_pickup_time,メタ: redq_rental_local_show_dropoff_date,メタ: redq_rental_local_show_dropoff_time,メタ: rnb_enable_quantity,メタ: redq_rental_local_show_pricing_flip_box,メタ: redq_rental_local_show_price_discount_on_days,メタ: redq_rental_local_show_price_instance_payment,メタ: redq_rental_local_show_request_quote,メタ: redq_rental_local_show_book_now,メタ: redq_rental_local_required_pickup_location,メタ: redq_rental_local_required_return_location,メタ: redq_rental_local_required_person,メタ: redq_rental_required_local_pickup_time,メタ: redq_rental_required_local_return_time,メタ: redq_rental_fri_min_time,メタ: redq_rental_fri_max_time,メタ: redq_rental_sat_min_time,メタ: redq_rental_sat_max_time,メタ: redq_rental_sun_min_time,メタ: redq_rental_sun_max_time,メタ: redq_rental_mon_min_time,メタ: redq_rental_mon_max_time,メタ: redq_rental_thu_min_time,メタ: redq_rental_thu_max_time,メタ: redq_rental_wed_min_time,メタ: redq_rental_wed_max_time,メタ: redq_rental_thur_min_time,メタ: redq_rental_thur_max_time,メタ: _wp_old_date
redq_rental,235,1,visible,スモークマシン,ANTARI,F1 FAZER,,水性 1000W DMX対応(3/5pin),"自然に煙が拡散されるように作られたフォグマシンDMX512に対応ライブステージや演劇などの演出に適したモデルです。リキッド2リットル分無料サービスしております。2リットル分タンクにお入れした状態でお貸し出しいたします。2リットル最大出力で4時間程度使用可能です。500名前後の集客人数の会場で、30%程度の出力で十分に煙が溜まります。30%程度の出力で運用した際には2リットルで8時間程度使用可能ですので、1日のイベントでシュートからリハーサル、本番まで十分な量です。700-1,000名前後の集客人数の会場では、1台ではエリアカバーが厳しくなりますので、100%出力で運用するより、2台をそれぞれ30%程度の出力で運用する方が、綺麗に煙が拡散されますので、2台使用をオススメしております。演出内容や使用機材など、会場の空調環境などによっても変わりますので、ご不明点などはお気軽にお問い合わせください。※1 必ずANTARI FLG-5の水性リキッドを使用ください。※2 ANTARI FLR-5(ライトタイプ)などの使用をご希望の場合は、別途ご相談ください。※3 使用可能時間はあくまでも参考時間となります。出し方、環境によって変わりますので、空焚きにならないよう定期的に残量の確認、継ぎ足しを行って運用をお願いいたします。追加リキット販売ANTARIFLG5水性フォグリキッド ヘビータイプ5リットル販売2000円(税別)レンタル後、使用せずに未開封の場合、100%返金補償いたします。開封済の場合、近日中に使用予定がない場合は、無料で廃棄いたしますので返却の際にお持ちください。",taxable,1,10000,1,照明関連 > スモークマシン,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
redq_rental,236,1,visible,スモークマシン,ANTARI,HZ-500,,油性 300W DMX対応(5pin),"2.5L/1Lあたり20時間3,000 cu.ft/min",taxable,1,10000,1,照明関連 > スモークマシン,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
redq_rental,237,1,visible,ローフォグマシン,American DJ,MISTER KOOLII,,水性 700W,"■ヒーター：700W■フォグ出力：84.95m3/分■ウォームアップ時間：約3分■タンク容量：0.8L■リキッド消費量：90ml/分■電源：AC100V 50/60Hz■寸法：460 x 300 x 262 mm■質量：9kg",taxable,1,10000,1,照明関連 > スモークマシン,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
redq_rental,238,0,visible,ファン,ファン,ファン,,,,taxable,1,10000,1,照明関連 > スモークマシン,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
redq_rental,239,0,visible,ファン,小型ファン,小型ファン,,,,taxable,1,10000,1,照明関連 > スモークマシン,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
redq_rental,240,1,visible,大スタンド,STAGE EVOLUTION,LS2,,高さ1450～3250mm 耐荷重量：60kg   Tバー付属,"■高さ145～325cm■パイプ径38mm■先端パイプ長1.2m■灯体用固定ネジ(直径8mm)×4付属■耐荷重量：60kg",taxable,1,10000,1,照明関連 > スタンド,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
redq_rental,241,1,visible,スタンド,STAGE EVOLUTION,LS5,,高さ1150～2600mm 耐荷重量：60kg,"■高さ115～260cm■耐荷重量：60kg",taxable,1,10000,1,照明関連 > スタンド,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
redq_rental,242,0,visible,バンドア,STAGE EVOLUTION,BDR-56BN,,12P HEX/PAR56用,,taxable,1,10000,1,照明関連 > 一般照明,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
redq_rental,243,0,visible,色わくフォルダー,色わくフォルダー,Par 64,,,,taxable,1,10000,1,照明関連 > 一般照明,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
redq_rental,244,0,visible,色わくフォルダー,色わくフォルダー,Par 56,,銀,,taxable,1,10000,1,照明関連 > 一般照明,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
redq_rental,245,0,visible,色わくフォルダー,色わくフォルダー,,,12P HEX用,,taxable,1,10000,1,照明関連 > 一般照明,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
redq_rental,247,0,visible,予備球,USHIO,Par 56 3VN,,,,taxable,1,10000,1,照明関連 > 一般照明,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
redq_rental,248,0,visible,予備球,USHIO,Par 56 5VN,,,,taxable,1,10000,1,照明関連 > 一般照明,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
redq_rental,249,0,visible,予備球,USHIO,Par 56 3N,,,,taxable,1,10000,1,照明関連 > 一般照明,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
redq_rental,250,0,visible,予備球,USHIO,Par 56 5M,,,,taxable,1,10000,1,照明関連 > 一般照明,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
redq_rental,251,0,visible,予備球,USHIO,Par 64 5N,,,,taxable,1,10000,1,照明関連 > 一般照明,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
redq_rental,252,0,visible,予備球,USHIO,Par 64 LED M,,,,taxable,1,10000,1,照明関連 > 一般照明,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
redq_rental,253,0,visible,予備球,USHIO,S4 750W,,,,taxable,1,10000,1,照明関連 > 一般照明,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
redq_rental,254,0,visible,予備球,USHIO,S4 575W,,,,taxable,1,10000,1,照明関連 > 一般照明,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
redq_rental,255,0,visible,予備球,,FQ 500W,,,,taxable,1,10000,1,照明関連 > 一般照明,予約する,0,global,global,global,global,Y/m/d,24-hours,no,,no,,,,,,,daily,,layout_one,open,closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open,closed,open,closed,open,closed,closed,closed,closed,open,closed,closed,closed,closed,closed,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,2020-12-15
